
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00000000 l    d  .data		 00000000 .data
00004c00 l    d  .irq_stack		 00000000 .irq_stack
00005460 l    d  .bss		 00000000 .bss
000108e0 l    d  .prp_bss		 00000000 .prp_bss
000108e0 l    d  .overlay_aec		 00000000 .overlay_aec
000108e0 l    d  .overlay_mp3		 00000000 .overlay_mp3
000108e0 l    d  .overlay_wma		 00000000 .overlay_wma
000108e0 l    d  .overlay_wav		 00000000 .overlay_wav
000108e0 l    d  .overlay_ape		 00000000 .overlay_ape
000108e0 l    d  .overlay_flac		 00000000 .overlay_flac
000108e0 l    d  .overlay_m4a		 00000000 .overlay_m4a
000108e0 l    d  .overlay_amr		 00000000 .overlay_amr
000108e0 l    d  .overlay_dts		 00000000 .overlay_dts
000108e0 l    d  .overlay_fm		 00000000 .overlay_fm
0002c000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
0008f71b         .debug_line		 00000000 .Lline_table_start0
00005410         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
000013a8         .data		 00000000 .Ltmp104
000013ee         .data		 00000000 .Ltmp126
0000146e         .data		 00000000 .Ltmp173
0013ad3d         .debug_info		 00000000 .Ltmp180
0000110b         .debug_abbrev		 00000000 .Ltmp181
000090c8         .debug_ranges		 00000000 .Ltmp182
01e00120         .text		 00000000 .Ltmp2
01e00120         .text		 00000000 .Ltmp3
00001328         .data		 00000000 .Ltmp57
00001328         .data		 00000000 .Ltmp58
01e00120         .text		 00000000 cpu0_start
00000000 l    df *ABS*		 00000000 
01e3b9ce         .text		 00000000 
01e2ff08         .text		 00000000 
01e2ff08         .text		 00000000 
0013acab         .debug_info		 00000000 
01e2ff08         .text		 00000000 
01e2ff14         .text		 00000000 
0013a726         .debug_info		 00000000 
00001480         .data		 00000000 
00001480         .data		 00000000 
00001480         .data		 00000000 
00009088         .debug_ranges		 00000000 
0000149c         .data		 00000000 
00009070         .debug_ranges		 00000000 
